name,town,sport,website,email,phone
1. Snooker Club Breakers Rüsselsheim 1991 e.V.,ruesselsheim,sonstiges_sport,https://scbreakers.de,,
AFC Rüsselsheim Crusaders 2016 e.V.,ruesselsheim,mehrsport,https://afc-ruesselsheim-crusaders.de,[email],+49 176 57934726
ASV Angelsportverein Bauschheim 1962 e.V.,ruesselsheim,angeln,https://asv-bauschheim.de,[email],06142-72480
ASV Angelsportverein Rüsselsheim 1930 e.V.,ruesselsheim,angeln,https://asv-ruesselsheim.de,,
Baseball-Club Rüsselsheim/Nauheim Moskitos 1986 e.V.,ruesselsheim,sonstiges_sport,https://ruesselsheim-moskitos.de,[email],
Bogensportclub Wüster Forst Rüsselsheim e.V.,ruesselsheim,schiesssport,https://bsc-ruesselsheim.de,,
Deutscher Alpenverein – Sektion Rüsselsheim e.V.,ruesselsheim,mehrsport,https://dav-ruesselsheim.de,,+49 6142 12707
DLRG Rüsselsheim e.V.,ruesselsheim,schwimmen,https://ruesselsheim.dlrg.de,,06142 14019
Fechtclub Rüsselsheim 1957 e.V.,ruesselsheim,kampfsport,https://fechtclub-ruesselsheim.de,,
FV Hellas Rüsselsheim e.V. 1978,ruesselsheim,fussball,https://fvhellas1978.de,,
In Bewegung – Verein zur Förderung ganzheitlicher Gesundheit e.V.,ruesselsheim,kampfsport,https://verein-inbewegung.de,[email],06142 – 13251
Judo-Club Rüsselsheim e.V.,ruesselsheim,kampfsport,https://jc-ruesselsheim.de,,
Karate-Dojo Rüsselsheim e.V.,ruesselsheim,kampfsport,https://karate-ruesselsheim.de,,
Leichtathletik-Club Rüsselsheim e.V. 1969,ruesselsheim,leichtathletik,https://lc-ruesselsheim.de,,
LG Rüsselsheim,ruesselsheim,leichtathletik,https://lg-ruesselsheim.de,,
Motorsport- und Touristik Club Rüsselsheim e.V.,ruesselsheim,radsport,https://mtcr.de,,01749228838
MSC Bauschheim e.V. im ADAC,ruesselsheim,sonstiges_sport,https://msc-bauschheim.de,,
PSG Rüsselsheim e.V.,ruesselsheim,sonstiges_sport,https://psg-ruesselsheim.club,,
Rad- und Motorsportclub Rüsselsheim e.V.,ruesselsheim,radsport,https://rmsc-ruesselsheim.de,,
Radfahrer-Verein Opel 1888 Rüsselsheim e.V.,ruesselsheim,radsport,https://rv-opel-1888.de,[email],
Reha- und Gesundheitssportverein Rüsselsheim e.V.,ruesselsheim,mehrsport,https://medifitness-ruesselsheim.de,[email],06142-3308650
Reit- und Fahrverein Rüsselsheim-Bauschheim e.V.,ruesselsheim,reitsport,https://ruf-bauschheim.de,[email],
Reitsportverein Rüsselsheim e.V.,ruesselsheim,reitsport,https://reitsportverein-ruesselsheim.de,[email],015253569678
Rüsselsheimer Roll- und Schlittschuh-Club e.V.,ruesselsheim,sonstiges_sport,https://ruesselsheim-royals.com,[email],
Rüsselsheimer Ruder-Klub 08 e.V.,ruesselsheim,wassersport,https://rrk-online.de,,
Rüsselsheimer Schwimm-Club 1954 e.V.,ruesselsheim,schwimmen,https://schwimm-club.de,[email],
SC Opel 06 Rüsselsheim e.V.,ruesselsheim,fussball,https://scopel.de,,
Schützenverein 1862 Rüsselsheim e.V.,ruesselsheim,schiesssport,https://sv1862ruesselsheim.de,,
Schützenverein Tell Rüsselsheim-Haßloch e.V. 1910,ruesselsheim,schiesssport,https://tell-hassloch.de,,
Segel Club Rüsselsheim 03 e.V.,ruesselsheim,wassersport,https://scr03.de,[email],
Selbstverteidigungsverein Rüsselsheim e.V.,ruesselsheim,kampfsport,https://selbstverteidigungsverein.de,,
Ski-Club Bauschheim 1981 e.V.,ruesselsheim,sonstiges_sport,https://sc-bauschheim.de,[email],+4915233907901
Sport- und Kulturgemeinde Bauschheim e.V.,ruesselsheim,mehrsport,https://skg-bauschheim.de,,
Sportgemeinschaft Eintracht Rüsselsheim e.V.,ruesselsheim,mehrsport,https://eintracht-ruesselsheim.de,[email],+49-(0) 6142-54233
SV Alemannia Königstädten 1907 e.V.,ruesselsheim,fussball,https://sva-koenigstaedten.de,,
SV Disbu Rüsselsheim e.V.,ruesselsheim,mehrsport,https://disbu.de,,
SV Scheibensucher Rüsselsheim e.V.,ruesselsheim,sonstiges_sport,https://scheibensucher.de,,
Tauchsportverein Unterwasserflöhe e.V.,ruesselsheim,schwimmen,https://unterwasserfloehe.de,,
Tennisclub Rüsselsheim 1929 e.V.,ruesselsheim,tennis,https://tc-ruesselsheim.de,,06142 4091918
Turn- und Sportvereinigung 1906 Rüsselsheim e.V.,ruesselsheim,mehrsport,https://tus-ruesselsheim.de,,(06142) 68657
TV 1888 Königstädten e.V.,ruesselsheim,mehrsport,https://tv-koenigstaedten.de,[email],(06142) 33279
TV 1890 e.V. Rüsselsheim-Haßloch,ruesselsheim,mehrsport,https://tv-hassloch.de,,
UCR Unterwasser Club Rüsselsheim e.V.,ruesselsheim,schwimmen,https://uc-r.de,,
Verein für Rasenspiele Rüsselsheim e.V.,ruesselsheim,fussball,https://rccar.vfr-ruesselsheim.de,,
Wassersportverein Undine Rüsselsheim 1952 e.V.,ruesselsheim,wassersport,https://kanu-undine.de,,
Volleyballclub Rüsselsheim e.V.,ruesselsheim,volleyball,https://vcruesselsheim.de,,
TSV Raunheim – Turn- und Sportverein 1882 e.V.,raunheim,mehrsport,https://tsvraunheim.de,[email],
Sport- und Sängervereinigung 1921 Raunheim e.V.,raunheim,mehrsport,https://www.ssv-raunheim.de,,
SV 07 Raunheim e.V.,raunheim,fussball,https://sv07raunheim.de,[email],
Kanu-Club Wanderfahrer 1955 Raunheim e.V.,raunheim,wassersport,https://www.kcw-raunheim.com,[email],
Yachtclub Untermain Raunheim e.V. im ADAC,raunheim,wassersport,https://ycu-raunheim.de,,
Turn- und Sportverein 1884 Kelsterbach e.V.,kelsterbach,mehrsport,https://www.tus-kelsterbach.de,,
Ball-Spiel-Club 1947 Kelsterbach e.V.,kelsterbach,mehrsport,https://bsc-kelsterbach-fussball.de,,
Freizeitsportclub 1974 Kelsterbach e.V.,kelsterbach,mehrsport,https://fsc-kelsterbach.de,[email],
Schützengilde 1933 Kelsterbach e.V.,kelsterbach,schiesssport,http://www.sgk1933.de,[email],06107 33 80
1. Bowling-Verein Kelsterbach e.V.,kelsterbach,sonstiges_sport,https://www.bv-kelsterbach.de,,
Bowling Verein 22 Kelsterbach e.V.,kelsterbach,sonstiges_sport,https://bv22.de,,
Kegel- und Bowlingverein Kelsterbach e.V.,kelsterbach,sonstiges_sport,https://www.kbv-kelsterbach.de,[email],0173 6696677
